Method name: masterkurs2018_n2a_differentiated																																															
Application: SparkControl				1.1																																											
Device: SPARK 10M				Serial number: 1511007580																																											
Firmware: 				LUM:V4.0.22|ABS:V4.2.9|ABS_MEX:V4.1.7|MTP:V9.0.18|FLUOR:V4.2.12|GCM:V3.0.2																																											
 																																															
Date: 				2018-01-08																																											
Time: 				15:36																																											
System 				PC-2WPML82																																											
User 				NT-AUTORITÄT\NETZWERKDIENST																																											
Plate 				[GRE96fw_chimney] - Greiner 96 Flat White [GRE96fw_chimney]																																											
Lid lifter 				Removable lid 																																											
Humidity Cassette 				No humidity cassette 																																											
																																															
List of actions in this measurement script:																																															
Plate																																															
	Temperature																																														
	Gas 																																														
	User intervention																																														
	Kinetic																																														
		Luminescence				RTG																																									
		Condition																																													
			User intervention																																												
																																															
Plate layout																																															
Name				GRE96fw_chimney																																											
																																															
Temperature control				On																																											
Target temperature				37	°C																																										
Wait minimum				36,5	°C																																										
Wait maximum				37,5	°C																																										
																																															
Gas control				CO2																																											
CO2 target value				5	%																																										
CO2 wait minimum				4,5	%																																										
CO2 wait maximum				5,5	%																																										
																																															
User intervention text				Start assay																																											
																																															
Mode	Kinetic																																														
Kinetic cycles				49																																											
Interval time				00:30:00																																											
																																															
Mode	Luminescence																																														
Attenuation				None																																											
Settle time				0	ms																																										
Integration time				1000	ms																																										
Output				Counts / s																																											
Part of Plate				A1-D12;E1-H11																																											
																																															
Mode	Condition																																														
Type				Start at cycle																																											
Executed once																																															
Operation				at cycle 7																																											
																																															
User intervention text				Add glutamate																																											
																																															
Start Time				2018-01-08 12:15:00																																											
																																															
RTG																																															
Cycle Nr.	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47
Time [s]	0	1799,194	3599,1	5399,007	7198,919	8998,837	10798,744	12598,671	14398,574	16198,491	17998,399	19798,732	21598,222	23398,139	25198,045	26997,968	28797,875	30597,782	32397,69	34197,614	35997,521	37797,43	39597,351	41397,258	43197,166	44997,088	46796,992	48596,898	50396,82	52196,733	53996,639	55796,547	57596,466	59396,376	61196,293	62996,206	64796,111	66596,03	68395,942	70195,85	71995,759	73795,68	75595,581	77395,504	79195,417	80995,356	82795,264
CO2 %	4,8	5	5	5	5	5	5	4,3	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
O2 %	19,7	19,7	19,6	19,6	19,6	19,6	19,6	19,9	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,7	19,7	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6
Temp. [°C]	37,03	37,1	37,14	37,09	37,15	36,96	36,98	37,25	36,95	37,04	37,13	37,04	36,93	37,04	37,07	37,02	36,96	37,1	37,07	36,95	36,94	36,99	37,08	36,89	36,9	36,94	36,91	36,92	37,03	37,1	36,94	36,96	36,92	36,92	36,97	36,94	37,03	36,97	36,96	36,95	37,1	36,91	37,12	37,14	36,98	37,17	36,9
A1	1667	34782	55302	75085	90925	103144	113341	54776	117738	127112	134660	138325	141845	143836	147661	148456	149539	150366	151236	153085	153239	153071	154510	155754	155410	157170	158174	157933	158981	161315	162894	164819	163862	166263	166376	168175	168789	168297	169367	168370	169773	170205	169674	170419	170164	170317	170413
A2	2480	51977	77315	97214	117606	136441	149598	74378	155071	171772	183120	189352	194747	201199	204134	206220	210330	212984	214680	216534	217349	219255	220008	223463	223998	228217	230272	230302	231997	235647	238818	239461	241746	243792	244254	247287	247440	248568	249138	250394	250937	251464	252183	252716	253963	253823	254233
A3	2656	50725	78661	92821	112962	131018	144863	74180	149113	167024	179088	185701	192224	197194	200982	204737	207139	209751	211907	214454	215230	215764	218054	220879	222761	224513	225741	228439	229519	230927	233958	234981	237999	239106	241071	241621	243598	243654	242962	244399	244442	245773	245760	246884	247017	246059	248110
A4	2676	50916	81660	97810	119528	136124	152108	80600	155263	176131	189125	194533	200824	207238	212151	213797	218022	219965	221901	222854	222799	225357	224582	227319	227327	228108	228935	229518	229775	232901	234985	235086	238083	237948	239552	240898	241010	241362	242209	241581	241890	243556	243203	243560	244770	244214	245426
A5	2453	46388	72326	87485	105038	120308	134638	70869	136950	154127	162986	169735	174773	178141	182303	183989	187756	188802	190366	191910	193163	194245	195539	198511	198057	198704	198812	199779	201529	204214	205596	206483	208289	209174	211385	211877	211883	213478	212532	213032	213573	214010	214968	216675	215583	216064	217401
A6	1797	38057	61848	76198	93954	106984	119673	61959	122259	135066	141959	146132	149509	153102	155368	156789	158677	159692	160509	161819	161859	162818	164287	165832	166942	167848	168629	170219	171479	172930	174472	175464	177738	179188	179580	181018	182952	182630	182888	184124	184122	184566	186619	187870	187454	189022	189723
A7	1680	27880	47471	58796	73929	87733	99199	55182	102107	114804	123788	129599	133412	136801	140123	142981	145530	147138	148479	149579	150973	152878	152976	155248	156844	158303	159893	161133	163013	164224	165827	167195	169196	171550	172523	174239	175642	176965	178694	179623	180016	181214	181549	182927	185699	186163	186660
A8	2373	37496	60494	75934	93603	110979	124409	69417	127701	143983	154638	160114	167008	168779	173318	177546	180283	179255	182193	186874	186643	187266	191627	187807	189993	193816	195684	199271	196583	198913	198870	201813	204703	206253	207929	208641	209801	211596	211879	212770	213500	214172	214215	215797	216910	217685	219076
A9	2729	41295	64991	81350	99323	116354	129855	70777	131777	148965	159150	166417	171612	175989	180282	183015	184554	186854	190227	190625	192989	193104	194573	196178	198319	200139	201271	202375	204157	205195	207940	210144	212746	215280	216662	217028	219904	222153	222097	222662	223007	225377	226145	227382	228699	229746	230514
A10	2093	47936	81964	101995	121600	138872	153393	84243	157858	179284	194032	201654	208438	214427	218783	224058	227320	229894	234482	235959	237183	238858	240957	243391	245336	248727	249976	253151	253638	257164	260630	262778	266372	268084	271997	274345	276543	277300	280022	278992	281246	283200	284154	285855	286273	286840	290061
A11	2172	44858	77430	96925	117912	134844	148540	79146	150626	171171	182659	189168	195388	198608	203900	205285	208008	210568	211938	213431	213478	213881	216109	216587	218142	220581	221343	222459	224809	226398	229202	230446	233177	234900	237020	238111	240258	240987	243341	243209	244587	245652	246472	247948	248930	249990	251213
A12	2078	48388	81227	106343	124950	141147	154677	165180	16293	6709	8154	10603	13361	15220	15172	14243	12973	12087	10996	10072	8874	7971	7177	6690	5986	5402	4778	4419	3840	3633	3310	3013	2612	2478	2222	2098	1988	1855	1656	1626	1474	1357	1226	1270	1172	1126	1088
B1	2245	44477	68773	88023	109350	125736	139707	73897	142623	162077	172888	179250	185972	190318	194733	198915	201574	204707	206445	207822	210542	211642	214117	216847	218524	221233	224249	226081	228480	231504	232427	237381	239180	242232	242534	246640	246816	251208	252366	251192	254448	254408	258380	259026	259321	261222	258045
B2	2008	39818	66555	82400	106130	126971	142537	76170	147667	170608	183877	190941	199459	204615	209891	213738	218319	221865	224651	227847	228807	230446	233890	235506	239591	241495	245048	245464	248985	250446	255219	256668	259884	263112	264622	267711	268956	271243	273166	274313	275535	277894	281008	282610	284836	287888	288623
B3	2297	42732	68964	86132	103712	120906	134690	73445	138716	159992	171614	179601	186864	192449	196293	199746	204025	206905	210289	213588	214394	217505	219488	222136	224463	227387	230257	232617	233902	238164	239591	242434	245304	247696	249709	252511	256259	257426	258671	259644	261189	264867	266657	269497	270400	272620	274631
B4	2572	50311	82709	101893	122360	139668	155339	85411	156619	180428	194143	202831	209802	215981	220605	225093	228246	232332	234447	236794	238399	238863	242003	245101	245589	249838	250354	252075	255735	258131	259046	260341	262615	265143	266813	269125	270325	272708	272585	274260	274748	278260	278787	281757	281952	285790	285609
B5	2023	42966	76645	96450	118357	136163	151832	84002	153372	178478	192410	201216	207427	214423	219298	223448	228421	230666	233472	236052	237508	239098	242087	243145	246381	247817	249580	253364	255410	257515	258156	261079	263216	266640	267295	269045	269938	272155	273763	275674	278443	279108	280023	283818	283645	287462	288322
B6	1958	39111	67508	84063	102147	121089	134435	74890	135260	157396	169642	177330	182907	188946	193392	196094	199150	201915	204370	206714	207944	208770	210951	213134	214317	216680	217566	219500	221464	223128	225321	227022	228934	230470	232077	233972	235522	237140	237969	239527	239733	241739	242322	244803	244931	246759	248985
B7	2113	32889	58159	77745	91351	108300	122727	73717	124718	142126	156175	164823	171045	176991	181208	186054	189419	191499	195003	196772	199700	200890	202683	204517	205800	208191	210673	212269	213860	215916	217864	219977	223032	225573	227260	228152	231252	232612	233759	236210	236794	238487	239218	241176	242050	243946	246169
B8	1867	30852	53952	72531	84560	101414	117082	67262	122220	144992	159186	167909	175526	181263	186994	192358	196199	199676	201833	206792	208950	210226	212150	212930	214921	217849	219578	222591	223343	227032	227314	229265	232134	234706	236414	238805	240016	242863	243631	244536	246075	247914	250405	252049	252494	253697	255809
B9	1987	29528	53627	73546	82997	97854	112896	65380	119392	139309	152846	161727	168679	174688	180024	184952	188214	191261	194020	196256	198786	200056	202694	203877	204936	207608	209679	211704	214370	213238	216305	218758	221174	224849	228388	229576	231219	234165	235261	236822	237085	239460	240644	242711	244519	245491	248786
B10	1912	37154	67290	86853	106843	125310	141979	80829	146567	170832	187733	196592	205300	211228	218765	223023	228050	230408	233635	237080	239767	240667	241433	244686	244480	247017	249091	251596	253556	254753	256723	257333	259532	262966	263149	265620	268122	269886	267093	269119	268289	271651	272140	273128	274083	275662	277177
B11	2205	42859	75733	95763	115946	134018	148831	82994	152324	178118	192939	201249	208393	214786	219583	224580	228564	230190	232587	234608	237128	237502	239179	240479	241124	243443	244686	245241	247747	249340	251211	253608	255702	258032	259001	262914	263035	263607	264030	266081	266103	266324	267338	267869	268524	269927	271074
B12	2331	43453	84447	111941	130474	146288	157102	153049	21211	7633	8152	10806	13837	15814	16229	15104	14187	12914	11955	10759	9877	8720	7840	7134	6340	5771	5058	4593	4166	3638	3283	3143	2894	2517	2323	2221	2014	1958	1925	1727	1610	1563	1509	1471	1322	1339	1335
C1	2376	42115	62775	82525	101597	118941	131555	72456	135861	152806	163528	170800	175410	180607	184978	187036	191145	194387	196895	197855	199891	200120	202133	204313	206767	208744	211349	212037	213229	218645	221079	222289	224579	227827	230521	233504	235119	236866	238830	240673	242029	244362	246056	247566	248671	248592	250962
C2	2103	39462	66743	81991	104182	123509	139086	74652	143947	167575	180581	188801	195726	203289	208778	213061	217430	221725	224749	227675	230156	232120	234456	236695	238429	242462	244620	248997	250717	255496	259143	259050	259793	266463	270757	272676	276741	278794	279735	281066	283300	286405	288812	297007	293461	295393	300143
C3	2197	41394	71278	87375	108994	127997	144364	76166	144540	171560	185570	193042	201579	208341	213092	219000	222048	225982	230162	231791	234612	235946	238499	241690	242651	245623	250353	253219	254232	256484	261471	264541	266571	271640	274710	277862	281032	285179	288296	289412	292406	295396	298193	302651	305019	308124	311531
C4	2051	40354	71824	90450	108319	127932	142222	75722	138431	166809	181287	190827	197888	204391	210007	214501	219372	223503	227692	229981	233135	235460	236826	239342	242394	245634	248352	251039	252912	256863	259264	262203	265332	269671	271851	276355	278043	282052	284392	286465	290362	290991	292868	297664	300751	304339	306590
C5	2072	40892	74520	94133	113943	132352	146774	80737	147523	172243	186014	193445	199700	206342	210777	216260	218298	222040	225219	226852	229321	230854	231853	233893	236099	238453	241177	243536	244688	247571	250373	253790	255121	258820	259554	262857	265664	268374	269865	271425	272891	276087	277929	279612	280783	284091	287253
C6	2055	38740	70098	88765	108643	127528	143800	79260	142969	168867	183088	191629	197993	203758	208687	214153	217477	220232	222597	224356	226863	227059	229839	232810	233780	235771	238637	241972	240829	245111	248003	250177	252554	255303	257888	259499	262190	263220	266203	268814	269001	272008	272573	274944	275924	279996	280685
C7	2229	32726	56892	78650	90169	108374	124295	70502	124632	147763	161671	169560	179926	184410	193222	197634	201734	207189	209637	213078	215313	216775	219799	222962	224348	226088	229413	233592	233115	234950	237760	242672	245372	250849	251896	254012	259197	262594	266752	267297	270830	273172	277398	279740	282808	286381	289234
C8	1794	26819	48350	69063	77301	92114	108280	63581	109355	131433	144359	154369	161897	167514	173182	178310	183725	186208	190201	193548	196424	198032	200451	203417	205570	207962	211700	213964	215158	217373	221195	223594	225813	229101	232528	235952	238810	241513	244688	245881	248269	250373	253634	256198	258581	262366	265009
C9	2121	32843	61876	82083	98759	117201	132899	75713	133144	156855	169455	177865	184559	191247	196090	200017	203338	206984	210104	212394	214813	218083	217944	221796	223438	226142	227550	230985	231256	234944	237397	239451	242614	245072	247140	250921	253578	255511	257585	260000	262304	263531	266506	268839	270403	274201	277278
C10	1840	34857	67557	86773	108646	128195	145215	83284	148930	177641	194281	204943	211874	219395	225564	230089	234891	238928	242607	244973	247649	247528	250237	252589	254879	255227	260617	264235	266825	269882	273016	275483	278519	282552	286015	289027	291467	293099	295937	298429	300016	302575	304411	307029	311036	313395	315319
C11	2005	36245	65202	81613	99002	116736	133927	75695	138622	162565	177244	185474	192626	198651	204455	210058	214146	217306	220037	222402	224487	225864	226950	229392	230085	232152	234780	236923	237415	240322	242401	245618	247220	251131	252201	255284	259362	259820	260461	262397	263723	265902	268287	269682	271686	273367	276835
C12	2567	44064	88014	116957	136221	153536	166277	163931	20676	9217	9561	11940	14975	16570	16352	15148	14181	13304	12237	11089	10095	9360	8422	7596	6910	6234	5744	5161	4660	4392	3953	3536	3341	3037	2893	2702	2429	2441	2188	2094	1905	1941	1709	1774	1785	1640	1530
D1	1815	35923	58588	80783	102966	120283	135420	77286	136612	159846	174052	181169	187763	193437	198124	202129	206002	208320	211116	214146	214577	215159	216677	217325	220584	222377	223727	226243	227314	231098	234380	238450	240503	242700	246757	247846	251697	254318	255279	258188	257700	260476	261364	264678	266657	266432	268065
D2	2164	40786	70229	93284	116855	136690	152300	82182	150621	176867	191963	200136	207768	213212	219728	224234	227615	231769	234423	237700	238713	240666	244215	245679	247225	251136	252090	253054	257443	258759	262444	266582	269185	271962	274924	277461	280318	281826	283438	286099	285718	288808	292601	294945	295761	296781	299506
D3	1636	32899	62302	75868	95500	114484	129330	70623	127114	154211	169081	178605	187135	195116	199882	204507	210433	214502	218238	221930	224797	227078	228156	230777	234685	237702	240117	242148	244371	246639	251341	254876	256808	262682	265343	268598	272687	275130	278471	281371	282828	285767	289669	291898	293011	297503	299738
