Method name: masterkurs2018_n2a_undifferentiated																																														
Application: SparkControl				1.1																																										
Device: SPARK 10M				Serial number: 1511007580																																										
Firmware: 				LUM:V4.0.22|ABS:V4.2.9|ABS_MEX:V4.1.7|MTP:V9.0.18|FLUOR:V4.2.12|GCM:V3.0.2																																										
 																																														
Date: 				2018-01-10																																										
Time: 				11:00																																										
System 				PC-2WPML82																																										
User 				NT-AUTORITÄT\NETZWERKDIENST																																										
Plate 				[GRE96fw_chimney] - Greiner 96 Flat White [GRE96fw_chimney]																																										
Lid lifter 				Removable lid 																																										
Humidity Cassette 				No humidity cassette 																																										
																																														
List of actions in this measurement script:																																														
Plate																																														
	Temperature																																													
	Gas 																																													
	User intervention																																													
	Kinetic																																													
		Luminescence				RTG																																								
		Condition																																												
			User intervention																																											
																																														
Plate layout																																														
Name				GRE96fw_chimney																																										
																																														
Temperature control				On																																										
Target temperature				37	°C																																									
Wait minimum				36,5	°C																																									
Wait maximum				37,5	°C																																									
																																														
Gas control				CO2																																										
CO2 target value				5	%																																									
CO2 wait minimum				4,5	%																																									
CO2 wait maximum				5,5	%																																									
																																														
User intervention text				Start assay																																										
																																														
Mode	Kinetic																																													
Kinetic cycles				49																																										
Interval time				00:30:00																																										
																																														
Mode	Luminescence																																													
Attenuation				None																																										
Settle time				0	ms																																									
Integration time				1000	ms																																									
Output				Counts / s																																										
Part of Plate				A1-D12;E1-H11																																										
																																														
Mode	Condition																																													
Type				Start at cycle																																										
Executed once																																														
Operation				at cycle 7																																										
																																														
User intervention text				Add glutamate																																										
																																														
Start Time				2018-01-09 12:06:24																																										
																																														
RTG																																														
Cycle Nr.	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46
Time [s]	0	1799,19	3599,113	5399,02	7198,93	8998,857	10798,762	12599,109	14398,615	16198,522	17998,449	19798,343	21598,262	23398,189	25198,092	26998,006	28797,913	30597,838	32397,734	34197,652	35997,578	37797,477	39597,394	41397,319	43197,228	44997,134	46797,051	48596,985	50396,893	52196,803	53996,71	55796,636	57596,545	59396,452	61196,376	62996,289	64796,194	66596,119	68396,024	70195,936	71995,844	73795,766	75595,695	77395,602	79195,51	80995,418
CO2 %	4,6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
O2 %	19,7	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6
Temp. [°C]	37,14	37,22	36,94	36,98	37,13	37,04	36,95	37,04	37,06	37,09	37,04	37,09	37,1	36,89	37,11	37,11	37,18	36,93	37,11	36,9	36,97	37,07	37,02	36,96	36,97	37,18	37,05	37,05	36,92	37	36,91	37,02	37,07	37,09	37,05	37,14	37,02	37,15	36,96	37,08	37,11	36,89	36,94	36,95	36,97	36,94
A1	10034	97368	126066	141892	155011	163510	170826	161774	168257	173611	176724	180054	181566	183237	186245	187365	188649	189592	190150	192339	193273	194040	196191	196382	197827	199204	201605	204027	205849	209747	211561	213064	213334	217905	219198	223368	225682	228153	231551	234240	238158	240544	241493	245690	250813	252811
A2	7657	89479	118062	134308	146688	155443	162813	157191	162912	170512	172601	175695	177455	180887	182096	184457	185685	187034	189147	190243	191661	193595	195742	197682	198430	201558	204080	206091	208625	209712	213011	214636	217165	219538	222345	225924	228508	231108	234011	236633	238829	242137	244774	247886	252496	254710
A3	10912	110434	143314	154252	168598	178200	185931	171558	185406	188440	195486	197187	200105	202272	204645	206508	206912	207379	209815	210467	211946	212251	215155	215502	217600	219314	222452	224671	226606	230133	232849	234715	237802	240736	243796	248398	250332	253334	258065	261175	264875	267164	270543	273532	278793	281692
A4	6443	54908	72393	76916	85744	93016	96928	89186	97961	101082	103120	104653	107663	109708	112145	112808	114285	114834	116779	117464	119985	120215	122040	123280	124921	127379	128161	130375	132214	135367	137104	139708	141699	144285	146511	148974	150958	152913	156527	158327	161166	164307	167410	168836	171842	176294
A5	8382	96831	127496	147692	161788	173119	180117	167550	180895	184813	188432	192840	196053	197674	198262	201235	202686	203619	204514	206013	207415	208375	210268	211159	212028	214272	215922	218135	218823	221470	223465	226296	229392	230172	233968	236998	238785	241518	245598	247054	250535	253638	256280	259542	262394	266194
A6	11945	122960	169672	187543	202505	214787	221221	205054	222305	230290	234368	236993	240784	243307	245057	248365	248281	249861	251694	254289	252944	254830	256973	259860	262020	264965	265796	267988	269827	272174	275395	278123	281467	284588	287137	290338	292829	298217	300431	303929	307777	311973	316742	319240	322870	326344
A7	9575	92267	131529	150732	167554	178258	185607	170784	183321	189322	193245	195414	198278	198823	201614	203899	204981	205768	205996	206282	208951	209376	210890	212073	214067	215727	217960	219260	221427	222611	225799	228945	229912	233338	235576	238549	242115	244420	246831	249616	253312	255174	260212	262080	267062	270141
A8	11742	114048	160201	181714	200971	213541	220733	209102	223486	227653	231847	235079	236650	238702	241754	243211	243819	244436	245021	247068	247565	247093	248516	250970	251729	251847	252744	254901	256958	259815	261725	264159	265594	267196	271248	273394	276287	279734	282216	284472	287666	291146	293606	297745	301895	304243
A9	10179	92237	134414	151688	170237	182430	187816	179107	186502	192956	198397	199618	202887	204041	207678	208814	209586	210974	211043	213075	214406	214837	215907	218108	219272	220988	221742	223393	225592	227891	231027	232889	235239	237700	241141	244241	246572	247506	253026	254666	257909	262151	263909	267781	270896	274987
A10	8743	93500	130822	139398	155146	165743	173181	168846	180303	185733	189954	193020	195912	197516	200790	203326	205099	206738	208369	210270	213184	213646	216544	218727	221296	224373	226670	229553	230880	234789	237983	240418	243273	246030	249976	254105	256789	259791	262817	266350	269676	270844	275107	279922	281628	284112
A11	8483	91819	126548	138684	154458	164937	171380	172136	180031	184089	187002	192013	192900	194739	196402	198921	199191	200945	202953	203562	204832	207100	208643	210146	213460	216030	216592	218451	221117	223772	226171	229082	230596	233909	236268	238535	240912	244061	247018	249537	252471	255447	258940	261616	263348	266614
A12	460	543	444	514	612	647	594	720	786	809	888	962	1013	1064	1112	1125	1270	1273	1396	1456	1411	1421	1458	1579	1621	1513	1630	1556	1674	1780	1685	1801	1843	1866	1813	1876	1972	1987	1946	1924	2019	2054	2173	2179	2280	2262
B1	11424	102315	130109	142783	155220	164161	169870	163267	169811	175250	178515	181584	183033	185150	186706	190165	189946	191007	192368	193593	196008	195278	197375	199481	201532	203085	203401	206607	209928	211164	213807	216768	219423	221657	226246	229527	230874	235055	240399	242346	245444	249426	253359	255625	259420	262935
B2	9378	95877	128671	139375	151115	159564	166192	159205	167191	171615	174262	177030	179650	181599	183261	185036	186318	187115	188670	189782	191288	193002	193994	194929	197345	198931	200813	202729	206055	208988	210578	213728	215594	218614	222073	224774	228308	231362	233749	237824	239025	244162	246792	249263	252964	256320
B3	13244	122880	166119	182352	197894	205268	212582	203843	210556	218763	223075	226621	228521	231563	234108	235529	236421	236890	238971	239051	241742	242594	244287	245594	247153	250156	252359	258936	261752	264437	266344	267525	271573	274869	277868	281524	285115	289207	290661	294835	297774	301863	305290	308817	312636	316944
B4	12734	134950	183500	204759	222860	234919	243772	225988	244113	246825	252700	255395	258119	260969	262407	263930	264835	265881	266887	268712	269704	271402	272471	272939	275037	275982	278158	280820	283652	284422	287335	289753	291948	294168	297206	300526	303687	307500	309458	313675	317000	320363	324745	327441	331054	335664
B5	5207	60350	83979	90806	98891	105454	110080	102606	111654	113418	116329	117656	119255	122355	123000	125041	125514	126772	127616	129082	129622	131473	132161	133457	135168	136745	137276	140092	141535	142752	145666	146510	148054	150614	153081	155158	157579	159772	161779	163999	166902	169259	172344	174056	175995	179526
B6	9971	109774	150442	170196	185891	197696	204968	191489	203375	210142	214797	217628	220261	222765	223970	226611	227234	228490	229716	229880	232231	231455	232311	233841	235229	237227	238669	240005	241720	244407	246042	249800	251672	254708	257328	259895	262744	264910	266528	270471	273156	276418	280847	282773	286463	289192
B7	10937	99503	144141	167975	187498	200094	206460	193352	204436	210916	215633	218102	221038	222944	224979	227753	227527	228601	229347	229032	231235	231887	232745	234179	235107	237399	238662	240983	243336	245028	247298	250265	252043	255727	258166	261584	263648	265899	268216	270934	274783	277458	280569	283051	287923	289652
B8	10882	97818	141306	161272	180713	193347	201977	191079	200178	206501	210914	214193	216763	218796	221880	222001	224393	224564	223894	226216	228118	227385	229970	231030	232274	233266	233924	236415	237672	240710	243700	245072	247814	249819	253160	254560	256906	259664	262182	264913	267088	271192	274118	277242	280053	282662
B9	8493	88825	131443	150114	166988	178714	186390	176939	186675	192600	197151	199568	201593	204040	207068	208505	208840	209478	210273	209409	208099	210452	209438	211402	213307	214718	215806	217674	219627	221530	223337	225664	227666	230239	233247	235810	238600	240254	242847	245567	248421	251821	255074	259189	261485	263860
B10	7838	98309	143655	157278	174423	185927	193981	194673	202932	208174	212840	216436	218249	220252	222450	226231	226564	227839	229549	231554	233423	234613	236797	237883	239898	241661	243278	245982	248553	250876	253666	255761	257900	261476	264159	267350	270523	273689	275898	279902	282460	285463	286766	291000	293793	295900
B11	9098	104293	148567	165057	183650	194633	203231	206748	211157	216601	222116	225472	228530	231888	234769	236031	238190	238869	241343	244661	246103	248000	248096	251481	253458	255222	257115	260881	262165	264509	267831	270062	272420	276109	279817	282004	285619	288987	291295	295013	297847	301240	303441	305716	309558	313244
B12	425	575	556	568	623	708	778	828	869	898	973	919	1015	1160	1134	1156	1285	1290	1209	1287	1338	1426	1450	1440	1504	1491	1606	1632	1617	1607	1674	1709	1672	1702	1761	1817	1872	1879	1852	1865	2001	1936	2127	1987	2096	2114
C1	10168	81405	102972	112852	125464	133985	139831	134973	142709	143843	146371	149566	151429	152594	155424	155588	156738	156845	158562	159095	160148	160620	161527	161273	162194	164022	162993	165417	165056	166466	168413	167521	168574	171079	171617	173480	175412	176124	178458	180257	183001	185313	184887	188669	191209	192351
C2	8976	92672	128228	136289	149455	158600	163161	158839	170257	173221	176564	177566	180230	180667	184225	185184	185954	186976	188110	189398	189187	189897	191377	191943	192857	194790	195920	196622	197591	198191	198649	200100	201087	203153	204901	207014	207985	210190	212231	213785	215315	217888	219911	223415	225205	228664
C3	10745	100557	137242	145244	159313	169418	175773	168226	180134	182411	184354	186636	189533	191771	193890	196210	197386	197731	198403	200470	200645	202197	202922	203471	206226	205730	207690	208910	209693	209843	212740	213727	214494	216318	217950	220318	220916	223415	225963	228119	230336	233626	236038	238892	240666	243405
C4	9456	105389	148959	163657	181596	192060	200469	187446	202107	204790	208073	212400	215439	217883	219823	221183	222208	222618	223896	225962	226198	226782	228272	228927	229827	231914	231720	234119	234052	237386	236556	238438	240686	242210	242539	245673	247034	248575	252197	253052	255700	258628	260693	264027	266213	269877
C5	8965	85227	114947	127279	139827	148680	155753	147530	159919	163641	164789	167998	170380	171934	174509	175169	176736	177752	178665	180112	181016	181942	183110	184876	185372	185686	186781	187942	187786	189559	192968	193269	195901	195968	197456	199756	200029	202634	203583	204288	207471	210607	211978	212626	215784	217458
C6	7235	94952	144689	165244	186645	200043	210463	195855	212886	218418	222076	225883	229356	230983	234770	236098	238986	238740	239265	241894	242260	242854	244932	245434	246836	247078	248798	249769	251247	252394	253405	254175	255901	256757	259203	260912	263632	264325	265823	268133	270103	273462	275993	276612	280981	284640
C7	9422	96806	149828	171949	192553	205571	215711	201889	217835	222916	223785	226836	229072	230519	232989	234234	235196	235674	236615	238139	238232	238790	239724	239780	241253	241438	241849	243650	245525	245612	247137	245895	247144	250377	250726	252003	254478	256185	257080	259829	261567	263294	265884	267540	269072	272781
C8	9407	89377	132826	152748	172778	185016	194400	182261	196318	200288	202117	204857	207060	212146	213539	214037	215440	216047	218058	217536	218435	218946	219284	220262	222053	222272	223135	223642	225271	225675	226815	227906	228062	228260	231566	233801	234521	235844	237258	239894	240886	244286	245862	246285	249379	251501
C9	9178	85167	130268	146054	165066	177382	185441	177996	189411	192928	195479	197310	200247	200907	204188	206046	207555	206986	207953	208651	209940	210279	210832	211049	211782	212464	213389	215294	215063	215755	217263	217229	218665	220446	220009	222480	224169	225376	226866	228239	230256	231803	233256	234724	238081	240293
C10	8098	91309	133836	148195	165080	175890	183836	184272	191392	197970	202713	207073	208684	210330	212986	216486	218196	219256	219712	222908	224258	227071	228889	231376	233277	235057	237253	239395	242872	245036	247958	250066	252624	255310	260490	262519	265737	268441	272073	274806	278020	280382	284686	287019	289915	293987
C11	6325	72988	107044	117991	132228	142781	151081	155007	159519	164058	168635	172339	173837	176055	178238	180606	181044	183492	184379	185342	187814	188980	189820	192273	193605	196037	197072	199608	201691	204238	206534	209120	211455	213714	216432	218329	221390	224744	227298	230345	232083	235182	238211	241557	244824	247327
C12	496	1272	1505	1612	1916	1982	2234	2370	2511	2729	2892	3008	3078	3298	3436	3491	3664	3753	3901	3878	3867	4042	4136	4156	4362	4431	4410	4593	4564	4732	4721	4911	5018	5080	5073	5258	5337	5410	5458	5518	5527	5752	5953	6029	6012	6148
D1	13896	115323	141851	159344	173846	183707	190923	189021	196145	201385	203501	205267	207966	210679	212743	214313	215882	215060	215797	217181	217746	219982	219483	219847	222156	222594	223761	225187	227083	226618	229337	229283	230874	233138	236231	237911	241593	242980	245377	248664	249874	253337	258139	260968	263054	267502
D2	11668	104509	139724	151259	164383	173663	180733	173734	183352	188110	189701	193320	195012	197149	199942	200009	201547	202283	202240	204502	204173	206504	206588	207542	208808	210650	210609	211066	212675	214921	215331	215741	216517	219440	220155	223946	224538	226374	228455	231618	232521	234727	238178	239413	242748	245947
