Method name: masterkurs2018_n2a_undifferentiated																																														
D3	12199	98875	134825	146745	159266	169386	176112	166250	177348	182932	185252	187129	189321	191217	193683	195183	196798	196405	197070	198556	200140	199760	200720	201777	203222	203078	205086	206947	206850	208347	209115	210791	212440	214039	214008	217708	218784	220837	223616	225535	228858	230142	232614	235567	238437	240027
D4	12223	126964	170459	191002	207549	219071	229576	216134	229620	234887	237282	242306	244424	247938	250914	253305	253146	255230	256294	256684	258394	259265	259341	261655	260628	262763	264532	265528	266221	267065	269352	270883	271374	273580	275134	276316	279481	281478	283705	285324	286700	290344	292967	295092	298283	301101
D5	11296	111731	150805	169708	184370	194326	205565	193518	208460	213383	214372	216758	221114	223102	226334	226689	228158	229073	229553	231480	231928	232947	234769	236026	235746	237496	238422	239856	240808	241751	244083	243827	245395	247009	249401	251479	253557	254954	257706	258573	262310	263252	267382	269707	273063	275448
D6	11365	112462	164867	188004	206242	218978	227862	217618	233173	238435	241158	245169	246574	252616	254449	258253	257736	258740	259778	260377	263369	263678	264925	267589	270454	269263	270186	272352	273690	274497	276917	278400	280988	282272	285794	286242	288857	291016	292700	294897	297478	299579	302151	304476	308129	312231
D7	9478	80931	121258	138451	154915	166930	175102	166652	178970	183116	185484	188229	189959	191630	194673	195609	197408	198903	198685	200325	200625	201569	202059	202542	205112	205720	205651	206939	207395	208624	208996	210269	212227	213205	214399	217088	217879	218138	221496	222612	224912	225832	227944	230968	234033	237190
D8	10535	94778	139925	159726	177308	188954	197204	187523	199923	205726	207879	208888	212148	214128	216119	217279	218844	218734	219055	219174	220474	220835	220694	222436	222574	223682	225006	225785	226536	226344	225337	227558	227934	230730	229872	233421	235732	235840	237914	240032	240554	244031	245507	246878	250380	253079
D9	10069	84821	125054	144000	164769	177814	187226	180877	189154	196581	198080	201778	204524	206785	209043	210307	213230	213645	214666	216035	217717	217056	218184	219444	219678	220450	220681	222543	223082	222950	224252	224874	223928	225334	226474	227434	229827	232144	234355	235330	236803	239084	241533	243441	245593	247420
D10	12802	112275	155696	181333	199669	212831	222228	213273	226589	236994	245295	249347	252636	256870	261761	265982	267566	269452	271654	268059	270721	272624	276651	277649	279035	283606	287369	288746	292976	294589	299256	300589	305752	310392	313630	318088	321142	324021	327826	330156	334532	339204	343499	347138	349538	353340
D11	10246	96097	140612	164939	186302	199301	208783	217447	222025	229186	234684	239237	241651	245651	248148	250636	253530	254966	256039	258124	259390	262488	263780	265024	267451	270887	273243	275305	276912	279874	283238	286566	289477	292160	297372	300917	304390	308217	312189	316054	318748	324297	327470	333617	336117	342082
D12	461	393	364	383	428	466	469	622	592	608	673	699	747	868	930	919	969	1032	1155	1035	1126	1171	1161	1293	1295	1304	1298	1341	1385	1306	1361	1376	1412	1361	1497	1574	1473	1594	1640	1546	1657	1694	1766	1738	1719	1804
E1	13508	97358	117339	135171	148540	157401	162363	153139	164561	171598	176002	178176	181084	183172	184482	187149	188734	190288	191590	193349	195717	197205	199120	201574	203406	206570	208625	211360	214744	216673	219997	221952	224404	229005	233073	236445	239440	243282	247855	249991	253322	256002	258937	263328	265604	268047
E2	9613	74932	100652	109209	120217	127674	133051	123347	133504	139800	143104	145751	147410	149568	152040	154111	155032	156960	157700	160655	161387	164547	165353	167537	169361	171277	174473	177114	178638	181799	184043	186228	189197	191827	195093	198656	200617	203125	205284	208958	211334	213941	216334	219650	222657	224714
E3	11669	100387	139662	147163	161445	171053	176995	160996	177257	184852	189569	192606	195563	197311	199804	201559	204323	206200	207645	209996	214479	214447	214305	219392	220838	223666	226274	229789	231387	234855	238765	241465	244678	247447	251516	254518	258167	262327	264460	267317	270366	274666	278166	280622	282101	287101
E4	10536	97252	134781	160455	176512	187951	196536	179301	200015	205715	211852	215433	219192	221181	224217	227568	229354	230825	232676	235744	237013	239016	241864	245632	246114	248605	252319	254433	256034	258700	262982	266073	268195	271825	275664	280119	283905	286407	289803	292576	295229	298906	304225	306623	309090	312911
E5	7448	71373	98446	109248	122247	130948	136902	128878	140768	145646	149543	151193	153476	156005	159089	159798	162505	163831	165466	166642	169464	171245	173012	175016	177015	179263	180996	184513	186698	189993	193133	195557	198278	201029	204375	207013	210678	213018	217008	219497	222978	225213	229152	232293	235292	237234
E6	10827	118822	165760	189896	210001	224014	233244	219301	239541	247707	253594	256682	260547	262105	265260	266905	269283	271301	273667	276181	276918	278293	280038	280871	283555	285825	289134	291367	294852	297281	301262	301812	306444	308684	313053	316252	320266	323506	328583	330364	333391	336723	341446	342812	348128	350578
E7	11736	102431	149467	176895	197414	208785	217283	196697	216764	222989	227479	231647	233849	235832	237856	240155	242055	242396	244094	245441	247185	248920	249888	251572	253625	255741	257270	261172	261956	266323	269848	269837	272278	276620	279860	283268	286914	289641	293092	295547	298784	301029	305399	308390	310498	314060
E8	10882	87114	123215	143873	162341	173150	179939	167301	180967	187365	192419	195198	198983	201795	204609	207594	208706	210618	212741	214222	216677	217540	220120	221588	223917	225149	227236	229195	231109	233158	236713	238978	240058	244279	246061	249054	251837	254466	257589	258780	262753	266502	268922	270086	273195	276618
E9	8983	73555	112014	135258	152771	165018	172942	165589	175684	182918	187130	190244	194504	196835	199137	201877	203347	205577	205960	207734	209950	211411	212517	214631	216613	219173	221659	223760	226464	227127	229356	231620	234026	236141	239636	241151	245891	249183	251341	254562	257140	261645	263841	266113	269578	271408
E10	9992	86049	125267	139009	156484	169272	177669	180075	186474	193903	199402	203779	207353	210967	213547	215524	219218	219345	222278	224696	225661	227937	229633	231031	232656	236072	239191	241106	242463	246526	250076	252258	253144	257887	259511	264171	266980	271800	274361	276051	278774	284650	285812	289560	292939	295935
E11	10314	88901	121434	136737	152892	164134	171018	167366	180253	185973	190171	193906	195426	198426	201643	203320	203703	205231	207577	208709	210485	211509	213721	215926	216526	218606	221252	222283	224531	227275	230071	231677	234248	237263	239252	242191	245587	248524	251379	253916	255970	260354	262223	267043	268803	271327
E12																																														
F1	18428	126905	150543	179898	196854	205773	213717	199184	213754	221120	226705	230988	233471	236709	237571	243036	241958	244121	246200	248352	249538	251269	252628	256428	257335	259702	263393	266228	267667	272614	274787	276678	279592	285257	288672	293579	296574	301632	304692	307036	311876	315947	318898	322897	325714	331418
F2	15110	108346	135901	149031	165189	173297	180778	169875	181300	189265	193069	197778	199666	201834	204430	206191	207844	209812	211900	214012	214815	216185	218570	221522	223128	225194	227251	230751	232107	236308	239926	241889	245310	247663	251422	255524	259690	262492	266620	269619	271679	274708	278363	282099	285013	287784
F3	9028	69887	93518	101528	112841	120168	126126	118664	127993	132538	136405	139495	141337	144137	145275	147259	147947	149631	152530	154963	154869	156554	158954	161193	161771	164560	167759	169627	171766	174897	176464	178095	179911	182994	186448	189783	192694	193759	197918	201150	203162	205903	208316	210930	213806	217137
F4	9741	84585	109546	131457	145631	155265	162954	151330	168911	174061	179029	183361	186576	187763	190790	192327	194007	195912	198531	199377	201800	203480	206347	207035	209821	212438	214303	216971	219901	222158	224415	226381	229433	233260	236040	240529	244073	247884	251594	253852	256823	259941	264759	266601	268787	272966
F5	10004	87451	117623	129971	143594	151886	159540	149037	162795	168662	172910	176665	179103	181671	183173	185826	188426	189067	191422	191857	194413	196063	198815	201104	203176	207229	207958	211927	214927	217106	221281	222332	226403	229281	233197	236863	240510	244047	248010	251430	254648	258436	263621	266244	269807	272809
F6	13853	122449	163729	191425	211639	224097	232520	217615	235595	244638	249880	254539	258338	259465	263833	266165	267954	270726	272131	274184	275119	276658	278294	281967	282965	286417	288486	290232	292930	295283	298167	300847	302775	306186	309951	314042	317556	321868	327459	327610	330099	335344	338681	343290	345421	350134
F7	11519	83692	118838	144854	165353	177302	186089	169825	184593	193385	198615	201012	204521	210607	214078	216502	217068	218441	220644	220709	222893	223992	225549	228034	229999	231447	233315	235793	237328	241065	241848	244951	246100	251035	253513	258513	261316	264153	266359	268952	271096	274492	278201	280813	283014	286946
F8	12629	90365	132223	158356	177714	190724	199586	185869	201633	209823	213856	217731	220184	222998	226928	228071	230891	231662	232288	233612	235605	238474	239083	240818	242400	244818	247871	248135	251460	254134	255902	257744	260898	263227	266945	270271	272350	277491	279951	281858	283625	287762	290305	292473	297674	301233
F9	10589	87256	129936	153790	175040	191550	200348	187363	201261	208608	213750	216737	219787	222711	223711	225882	228599	228938	230557	231011	232903	234174	235596	237582	238652	240829	242417	244790	247398	248377	250670	253223	255010	257802	262691	265689	268298	271712	273965	276185	279672	282584	287467	289072	293193	295255
F10	13705	116145	159793	179547	199535	212016	220526	217223	228622	234930	241075	244704	249083	250442	253259	256949	258951	260919	261948	264545	265675	267802	267923	270744	273162	274133	276440	278628	280749	283767	285692	287757	289950	292679	297028	299445	303445	306297	311035	313946	316200	320979	323851	326096	329890	331907
F11	10800	85299	111488	128745	144010	154481	161644	157808	170814	176412	181006	183993	187543	189438	192347	193847	196253	197522	200556	200844	202797	205122	205257	207777	208410	211617	213789	215673	217280	220605	223177	224888	227379	229017	233012	236604	238072	243040	246043	247970	250412	255063	258265	262174	264635	267560
F12																																														
G1	22994	142337	173233	202415	220189	228812	235628	224066	236819	244705	251734	255848	258213	260385	263394	267078	268299	268449	271640	273286	274691	276277	278732	280322	282931	285376	288556	291407	293769	298100	301018	302786	305908	310726	314435	320716	324065	328789	333291	336502	341110	344912	350181	356043	357329	363038
G2	14215	94089	109690	130273	144186	151570	156840	150567	158698	165886	170224	172424	177054	178254	180160	183686	184230	186870	188345	190268	190616	193230	195167	198473	198942	202884	205209	207406	210237	214654	216093	218420	221418	224501	228965	232070	234924	239065	243333	245521	248691	252564	255034	259533	262089	265956
G3	7746	52536	63656	74630	84074	89891	94237	88949	96185	100329	103218	106903	109045	111125	112552	114519	115894	116747	118674	120556	121960	123634	124818	127621	128791	130744	133113	135135	137147	139361	141329	143648	145521	147525	151334	153154	155466	158377	160698	163267	165707	168127	171344	172560	176407	178692
G4	10489	71463	89027	108572	119881	127967	134085	123231	134772	141847	145795	148631	151480	153727	156571	158978	160908	161819	163752	165710	167612	170121	170604	173446	175384	177009	180713	182866	185193	188273	190601	193965	195227	198264	202294	205420	207188	211609	213948	216691	219016	223096	225598	229122	232884	236485
G5	7773	57777	74316	91148	102629	108298	114867	107419	117613	121735	126085	126458	130153	130078	133014	133821	134563	135184	136519	136607	136458	137841	137667	138829	139416	139412	140375	142552	142369	144037	144024	144726	145847	147742	149107	150132	151494	153604	154012	156080	157728	158683	160967	161133	163621	163740
G6	9160	76384	105437	129854	140619	146724	153998	152828	163636	170486	174732	178828	180979	183996	187036	189540	190499	191201	191712	194277	195293	197745	199777	201475	203036	205521	206839	209903	210671	213549	215972	216485	218778	222570	223884	227870	231118	233465	236153	236716	240243	242674	244883	247447	249334	251162
G7	13893	97621	135490	169060	187880	199972	207951	191909	209514	216716	223452	225460	228248	230043	229974	232714	231369	230321	227669	227676	225381	225404	223871	224999	223809	224469	224043	223490	223637	224206	223786	223635	222703	224947	226091	227359	227506	228957	230875	230873	231767	233293	234723	236183	236792	237464
G8	12316	81116	115760	142106	160793	171432	181252	165763	181753	190125	194474	198173	200690	204176	206147	208697	208839	209831	212065	212993	215050	215358	216452	219003	220373	222585	225369	226885	228909	230598	232540	234697	239000	241086	244554	248394	251336	255390	257572	260699	263204	266450	270586	274298	276182	280038
G9	14248	101289	138615	167905	187925	199097	207975	193293	208111	216833	221403	225593	228261	231341	232943	236910	237238	239114	239152	242116	243396	244860	246021	247571	248182	251909	251721	252962	255528	256991	259679	260417	262686	266224	270373	273166	275693	278979	281813	284711	288158	291222	295040	298419	300429	304272
G10	11122	89121	126965	159102	177751	189191	197197	196208	212143	221952	226611	231526	233746	237742	240028	245637	245996	247310	250695	251896	253981	255393	256656	260085	260866	263445	264517	268018	270708	272601	275851	275758	279062	282302	287558	290252	294215	298036	301379	305991	309345	312110	316773	319925	325445	330772
G11	14215	98771	129132	161250	179075	189556	198647	190830	206652	215037	220068	223919	227391	231652	233782	236250	239404	240282	241556	243916	245739	246978	249066	250954	252502	255597	256888	260794	263313	266299	269556	271369	272764	277264	283374	286672	290172	293983	298752	301904	305810	310421	313676	317148	321597	326181
G12																																														
H1	4112	23704	26335	32430	36898	39785	42308	40725	43645	45605	47401	48438	49590	50669	51372	52426	53003	53632	54425	55267	56047	57030	57051	57825	58362	59711	60206	61999	62526	63794	64875	65410	66215	67312	69385	70169	71225	72929	73954	74788	76136	77432	78484	79977	80969	82711
H2	5700	36673	43136	49628	55429	59760	62813	59531	63896	66952	68408	70351	72085	72656	73876	75480	76513	77036	77616	79539	80275	80807	82313	83055	84170	85403	87205	88005	89178	91223	92384	92749	94685	96239	98071	99903	102071	103779	104779	106445	108304	109764	111911	113827	114711	116413
H3	3072	16225	18218	19563	21917	24020	25260	23242	25663	26819	27915	28745	29788	30644	30768	31485	31627	32204	33291	33579	33962	34189	34602	35346	35866	36921	37178	37386	38635	38849	39824	39814	40497	41477	41891	42664	43846	44755	44720	45696	46253	47603	47909	48300	49751	50813
H4	5011	30410	35843	43637	48766	53434	57228	51410	58459	60831	62957	64949	65674	67229	68617	69759	70375	70819	71846	73628	73903	74542	74962	76957	77552	78638	80065	81157	82211	83895	85151	85243	87055	88380	89734	91392	93349	94606	96693	97321	98624	100903	102228	103931	105075	106418
H5	5692	52809	67833	84496	95808	104256	109893	99024	112875	117584	121851	123942	126254	127794	130271	131538	134121	134849	137640	138953	141328	142162	143533	145260	146976	148730	150652	152960	154724	157274	159223	160750	163432	166363	168357	171722	173619	175836	178284	182172	183874	185746	189566	190852	192788	196572
H6	1984	9395	9720	11298	13170	14489	15437	13349	15535	16145	17250	17465	18211	18802	19173	19361	19808	19863	20594	20750	21028	21288	21546	21868	22341	22722	23103	23498	23755	24179	24508	24890	25251	25710	26346	26793	27637	27846	28415	28963	29425	29659	30825	31133	31711	32029
H7	5716	29867	38029	47634	54422	58973	63048	56376	63941	67344	69565	71329	73100	70517	72297	73068	74140	74537	75842	76788	77955	78610	79061	80722	80767	83093	83630	85522	85859	87416	91302	92478	93444	95656	97136	98910	100211	101905	103828	105299	105965	108226	110053	111529	112895	114826
H8	7112	41396	50654	65455	74062	80115	85251	76466	85637	90289	92750	94898	97229	99329	100581	102829	104659	104920	106989	108076	108551	110307	110686	112331	113577	115477	116485	117872	118224	121184	122427	123139	124750	126726	128952	130836	131657	134532	136215	137071	139535	141665	143425	146057	148393	149699
H9	6980	35595	41269	49478	56628	61453	63795	58650	64062	66834	68847	70849	72054	73124	73685	74754	75227	75777	76881	77363	78376	79109	79875	81167	83058	83361	83861	85971	85768	88318	88832	89527	91006	92953	94663	95853	97666	98514	100008	100578	101872	103430	104679	105935	106442	108105
H10	6978	42421	50369	57800	66410	72411	76082	73025	80915	84897	86915	89407	90574	92366	94611	95343	97069	97529	98063	99806	100812	101892	102673	103434	104876	106946	108278	109089	110785	112592	113936	114470	114933	116683	119453	121369	122301	125411	126781	128308	130189	132005	134242	136035	137912	139654
H11	11130	79179	96858	116791	128930	139139	145815	141864	153994	159444	163238	166753	170204	171942	174451	176930	178340	179774	182265	183135	185336	186455	187644	189667	191348	193274	195441	196712	197960	200506	203888	204868	206752	208871	213853	217766	218968	222572	225460	229344	230911	233730	236248	241023	242321	246116
H12																																														
																																														
End Time				2018-01-10 10:38:15																																										
																																														
Warning	Execution of 'masterkurs2018_n2a_undifferentiated' was interupted by the user.																																													
